Media Links


1. November 23, 2021. Folio Magazine. “Invention is designed to switch thoughts into action”. https://www.ualberta.ca/en/folio/2021/11/invention-is-designed-to-switch-thoughts-into-action.html
2. November 24, 2021. ST Innovations. “Invention is designed to switch thoughts into action. https://stinnovations.ca/invention-is-designed-to-switch-thoughts-into-action/ 
3. November 26, 2021. Troy Media. “Brain-computer interface connect people with assistive technologies”. https://troymedia.com/technology/brain-computer-interface-invention-turns-thought-into-action/ 
4. January 6, 2022. Research2Reality. “Turning Brain-Computer Interfaces Into Child’s Play”. https://research2reality.com/health-medicine/brain-computer-interface-kids-control-toys-minds-neurology/ 
5. November 28, 2022. Global News. “Alberta-developed device helps mobility-challenged kids turn thoughts into action”. https://globalnews.ca/news/9310191/think2switch-brain-controlled-interface-accessibility/
6. November 28, 2022. CTV News. “New technology allows people with motor impairments to control devices with their minds”. https://www.ctvnews.ca/edmonton/article/new-technology-allows-people-with-motor-impairments-to-control-devices-with-their-minds/
7. November 29, 2022. CBC News. “New technology empowering children with disabilities to control objects with their brain”. https://www.cbc.ca/player/play/video/1.6668172 
8. December 8, 2022. Caring Support. “Alberta-made Think2Switch Device Changing the Lives of Kids with Cerebral Palsy”. https://www.caringsupport.com/news-feed/think2switch-device-changing-lives-of-kids-cerebral-palsy
9. September 11, 2023. UCalgary News. “UCalgary-based program expands province-wide supporting digital health researchers”. https://ucalgary.ca/news/ucalgary-based-program-expands-province-wide-supporting-digital-health-researchers
10. November 2, 2023. Avenue Magazine. “They create opportunities for children with severe neurological disorders through brain-computer interface technologies”. https://www.avenuecalgary.com/top-40-under-40/2023/dion-kelly-eli-kinney-lang/
11. June 6, 2024. UCalgary News. “Now Innovating: Exploring Possibility Neurotechnologies and CDL-Rockies”. https://ucalgary.ca/news/now-innovating-exploring-possibility-neurotechnologies-and-cdl-rockies 
12. October 31, 2024. Ontario Brain Institute. “Propelling neurotech innovation: OBI awards $700K in entrepreneurial funding support”. https://braininstitute.ca/news-events/2024/propelling-neurotech-innovation-obi-awards-700k-in-entrepreneurial-funding-support 
13. August 29, 2025. Remarkable Tech. “Why Remarkable Invested in Possibility Neurotechnologies and Their Think2Switch™ BCI”. https://www.remarkable.org/blog-posts/why-remarkable-invested-in-possibility-neurotechnologies-and-their-think2switch-tm-bci 
14. November 6, 2025. Digital Journal. “Launch Party caps off Calgary Innovation Week celebration of the city’s top startups.” https://www.digitaljournal.com/business/launch-party-caps-off-calgary-innovation-week-with-a-celebration-of-the-citys-top-startups/article
15. November 13, 2025. Mashable. “9 startups changing disability tech”. https://mashable.com/article/disability-tech-startup-innovation-remarkable-summit
16. November 13, 2025. UCalgary News. “UCalgary shines at Innovation Week 2025”. https://ucalgary.ca/news/ucalgary-shines-innovation-week-2025
17. October 27, 2025. Calgary.tech. “Ten local startups to give their best pitch at Calgary Innovation Week Launch Party”. https://calgary.tech/2025/10/27/local-startups-pitch-calgary-innovation-week-launch-party/
18. October 31, 2025. Remarkable Tech. “Remarkable Showcase - Meet the founders leading Disability Tech innovation”. https://www.remarkable.org/blog-posts/remarkable-showcase 
19. November 17, 2025. BetaKit. “Calgary tech talks about a different kind of energy at Innovation Week”. https://betakit.com/calgary-tech-talks-about-a-different-kind-of-energy-at-innovation-week/
20. November 4, 2025. Calgary.tech. “Health, AI, Accessibility Take Centre Stage at Calgary’s 2025 Launch Party”. https://calgary.tech/2025/11/04/health-ai-and-accessibility-take-centre-stage-at-calgarys-2025-launch-party/
21. September 25, 2025. Digital Journal. “Exclusive: Calgary’s Top 10 startups revealed ahead of Innovation Week 2025”. https://www.digitaljournal.com/tech-science/exclusive-calgarys-top-10-startups-revealed-ahead-of-innovation-week-2025/article
22. January 6, 2026. Calgary.tech. “10 Homegrown Calgary Startups to Watch in 2026”. https://calgary.tech/2026/01/06/calgary-startups-to-watch-in-2026/
23. June 6, 2024. UCalgary News. “Now Innovating: Exploring Possibility Neurotechnologies and CDL-Rockies”. https://ucalgary.ca/news/now-innovating-exploring-possibility-neurotechnologies-and-cdl-rockies
24. March 26, 2026. MaRS Discovery District. “Mind over matter: Could brain-computer interfaces lead to a new era of innovation and healing?” https://www.marsdd.com/magazine/mind-over-matter-could-brain-computer-interfaces-lead-to-a-new-era-of-innovation-and-healing/




Podcasts
1. November 29, 2021. NOW with Dave Brown. “Think2Switch device”. https://www.palcomp3.com.br/podcast/248031-now-with-dave-brown/270830199-think2switch-device/ 
2. June 6, 2024. Now Innovating. Now Innovating: Exploring Possibility Neurotechnologies and CDL-Rockies. https://podcasts.apple.com/us/podcast/now-innovating-exploring-possibility-neurotechnologies/id1586674118?i=1000658043742
3. March 26, 2026. Solve for X: Innovations to Change the World. “Mind over matter: Could brain-computer interfaces lead to a new era of innovation and healing?” https://podcasts.apple.com/us/podcast/mind-over-matter-could-brain-computer-interfaces-lead/id1629103299?i=1000757503987
